id,name,scientific_name,code
0ff83977-aa05-4a64-bf09-2997c31f900d,Chico,Pavo cristatus,yellow
dcad5e55-d629-45a0-8af9-866899a3a32c,Merle,Nucifraga columbiana,green
3ec1078c-f047-4c48-a612-a30e202b7f4b,Daune,Ara ararauna,red
5374f233-f6bb-4af7-a224-252ed89f8f77,Rosamond,Casmerodius albus,green
02b86c94-ea90-46b5-a44b-c7faefcddd34,Selena,Martes americana,yellow
55d97e77-438d-48c5-8983-01dc61073bf2,Myrtia,Ovis canadensis,yellow
7bc56b3e-a330-4340-ab74-32eb57ffa720,Alice,Antechinus flavipes,green
e37ba79f-2b24-4031-be21-845c8d4fe3ba,Juieta,Callorhinus ursinus,red
5c3d09ac-b667-455a-8f13-f8a3b34c87c6,Rob,Corvus albus,green
a71d9a89-8ccc-4eb2-a735-de27c8c2084c,Cristin,Martes pennanti,green
7763d1ba-b5db-4b61-8b0c-599506dcb833,Karylin,Phasianus colchicus,red
cbe9103f-e57c-4994-be29-dd3f580869ea,Ingunna,Ictonyx striatus,yellow
5323a236-e189-49e1-846e-05b2907c864d,Sharai,Papio cynocephalus,yellow
19384d4d-d965-470f-99cf-4804cb96835e,Roxine,Dasyurus viverrinus,yellow
ba5a5187-e506-466b-bb76-70e776490814,Quincy,Axis axis,green
c7652a40-d823-4358-87d1-8e3a7e96ea9d,Joycelin,Gymnorhina tibicen,yellow
571055c8-0fb2-4a1d-bd83-1c51dea901c1,Jori,Gopherus agassizii,yellow
462e9517-9a8b-49ee-88ee-7077cb2115c8,Nadya,Bubalus arnee,red
d66f73e5-85a5-4209-9073-885a73ada5bf,Kessiah,Theropithecus gelada,green
2198113e-193c-4fcb-b294-7e0a1dd89a1f,Margo,Gyps bengalensis,red
c9af2c1d-7fc5-41c7-94ee-d78f4fde6518,Tim,Varanus sp.,yellow
a3dc0456-df35-41eb-b1f8-de10d4dedd3e,Mayne,Morelia spilotes variegata,yellow
8ff04a3a-8152-4938-8413-31ad6e561ef5,Sibilla,Spilogale gracilis,green
9e4c824a-9522-4c95-8d9d-fd9cc0752c33,Donovan,Ctenophorus ornatus,yellow
5e13ac4f-93c4-4028-abc7-af86f7549e10,Lorilyn,Chlamydosaurus kingii,red
9e048901-7cc4-47dc-8a0b-0ff31c5eb3db,Dalia,Buteo regalis,green
